Tecnicas,Design Role,Classe,Método,LOC,CC,Efferent,NOP,Problema de Design
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.FileUtil,handle,32,13,10,3,Muitos Parametros
" A, R, D, V, X ",VIEW,org.jumpmind.metl.ui.views.design.DesignNavigator,open,34,6,19,1,Alto Acoplamento Efferent
 V ,MENUBAR,org.jumpmind.metl.ui.common.AbstractMenuBar,addToMenuBarIfNotExists,17,7,3,3,Muitos Parametros
 V ,[ISENDMESSAGECALLBACK],org.jumpmind.metl.core.runtime.component.SendMessageCallback,sendEntityDataMessage,4,1,6,3,Muitos Parametros
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditHierarchicalModelPanel,generateCell,43,3,0,3,Metodo Longo
" A, V, X ",ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.FixedLengthFormatter,handle,37,10,12,3,Muitos Desvios
" A, D, V ",ABSTRACTDIRECTORY,org.jumpmind.metl.core.runtime.resource.AbstractJMSJndiDirectory,close,47,10,16,0,Metodo Longo
 V ,EXECUTIONTRACKERLOGGER,org.jumpmind.metl.core.runtime.ExecutionTrackerRecorder,beforeHandle,17,7,10,2,Alto Acoplamento Efferent
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.Serializer,handle,33,7,13,3,Muitos Desvios
" A, V ",RESIZABLEWINDOW,org.jumpmind.metl.ui.views.admin.PluginsPanelAddDialog,addPlugin,21,5,12,0,Alto Acoplamento Efferent
 V ,ENTITY,org.jumpmind.metl.ui.common.ApplicationContext,isReadOnly,16,5,6,2,Muitos Desvios
" A, R, V, X ",ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.XmlReader,processFiles,102,20,17,4,Alto Acoplamento Efferent
" D, V ",ENTITY,org.jumpmind.metl.ui.common.DbProvider,refresh,45,12,0,1,Metodo Longo
" A, R, V, X ",ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.XmlParser,handleUsingPullParser,71,18,20,3,Metodo Longo
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditHierarchicalModelPanel,addEntity,26,6,5,3,Muitos Parametros
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.Web,assembleRelativePathPlusParameters,22,4,9,0,Metodo Longo
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.ExcelFileReader,handle,6,5,6,3,Muitos Desvios
 V ,ASYNCTASK,org.jumpmind.metl.core.runtime.flow.StepRuntime,logOutput,22,7,13,2,Muitos Desvios
" A, R, V, X ",[IEXECUTIONTRACKER],org.jumpmind.metl.core.runtime.ExecutionTrackerNoOp,log,2,1,5,5,Muitos Parametros
" A, V, X ",ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.EmailWriter,addToRecipients,28,10,6,1,Muitos Desvios
" A, R, D, V, X ",VIEW,org.jumpmind.metl.ui.views.design.EditSorterPanel,buttonClick,44,13,8,1,Muitos Desvios
" A, V, X ",ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.XmlReader,processFiles,102,20,17,4,Muitos Parametros
 V ,RESIZABLEWINDOW,org.jumpmind.metl.ui.common.ExportDialog,updateAffectedObjects,17,5,9,0,Muitos Desvios
 V ,VIEW,org.jumpmind.metl.ui.views.deploy.DeployNavigator,finishEditingItem,29,6,10,0,Metodo Longo
 V ,UNDEFINED,org.jumpmind.metl.ui.common.CutCopyPasteManager,destinationHasModel,15,5,7,3,Muitos Parametros
 V ,UNDEFINED,org.jumpmind.metl.ui.common.CutCopyPasteManager,destinationHasResource,15,5,7,3,Muitos Desvios
" A, R, V, X ",ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.RdbmsWriter,handle,70,22,20,3,Metodo Longo
" A, R, D, V, X ",ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.TextFileReader,processFiles,75,14,17,4,Metodo Longo
" A, V, X ",ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.MessageFilter,handle,27,10,10,3,Muitos Desvios
 V ,[IDIRECTORY],org.jumpmind.metl.core.runtime.resource.HttpDirectory,buildHttpUrlConnection,28,6,6,3,Muitos Desvios
 V ,WINDOW,org.jumpmind.metl.ui.init.LoginDialog,testPassword,62,22,9,3,Alto Acoplamento Efferent
 V ,ABSTRACTDIRECTORY,org.jumpmind.metl.core.runtime.resource.SftpDirectory,copyToDir,22,5,8,3,Muitos Parametros
" A, R, D, V, X ",PANEL,org.jumpmind.metl.ui.views.admin.GeneralSettingsPanel,addSetting,3,1,2,4,Muitos Parametros
 V ,VIEW,org.jumpmind.metl.ui.views.admin.AdminView,itemClick,46,15,18,1,Metodo Longo
" A, R, V, X ",VIEW,org.jumpmind.metl.ui.views.design.EditFlowPanel,getNodes,31,5,14,0,Alto Acoplamento Efferent
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.TextReplace,handle,16,4,6,3,Muitos Parametros
" A, R, V, X ",ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.Deduper,start,26,8,15,0,Alto Acoplamento Efferent
 V ,VIEW,org.jumpmind.metl.ui.views.explore.ExploreDirectoryView,cellStyle,10,4,3,3,Muitos Parametros
 V ,UNDEFINED,org.jumpmind.metl.StartWebServer,installSslCertIfNecessary,35,4,19,2,Metodo Longo
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditXmlFormatPanel,buildGrid,26,1,4,0,Metodo Longo
 V ,SERVICE,org.jumpmind.metl.core.security.SecurityService,nextSecureHexString,27,6,9,1,Alto Acoplamento Efferent
" A, V, X ",VIEW,org.jumpmind.metl.ui.views.design.EditFlowPanel,runFlow,44,10,16,0,Muitos Desvios
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.Lookup,handle,28,11,10,3,Metodo Longo
 V ,[IUICACHE],org.jumpmind.metl.ui.persist.UICache,onDelete,35,11,14,1,Metodo Longo
" A, R, D, V, X ",UNDEFINED,org.jumpmind.metl.ui.common.CutCopyPasteManager,pasteModels,50,39,8,2,Metodo Longo
" A, V ",ASYNCTASK,org.jumpmind.metl.core.runtime.flow.StepRuntime,processOnAnotherThread,48,12,18,3,Metodo Longo
 V ,ENTITY,org.jumpmind.metl.ui.init.AppConfig,h2Server,14,5,5,0,Muitos Desvios
" A, R, V, X ",PERSISTENCE,org.jumpmind.metl.core.util.DatabaseScript,compareTo,33,11,2,1,Muitos Desvios
 V ,UNDEFINED,org.jumpmind.metl.core.runtime.component.ModelAttributeScriptHelper,nextLongValueInMessage,33,9,12,1,Muitos Desvios
 V ,UNDEFINED,org.jumpmind.metl.core.runtime.component.ModelAttributeScriptHelper,sequence,22,4,10,3,Muitos Parametros
" A, R, V, X ",ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.TextFileWriter,handle,57,22,13,3,Metodo Longo
 V ,VIEW,org.jumpmind.metl.ui.views.design.PropertySheet,textChange,5,3,9,1,Alto Acoplamento Efferent
" A, R, D, V, X ",SERVICE,org.jumpmind.metl.core.persist.ConfigurationService,refreshFlowRelations,54,1,0,1,Metodo Longo
 V ,UNDEFINED,org.jumpmind.metl.core.util.ComponentUtils,containsEntity,12,4,7,3,Muitos Parametros
 V ,VIEW,org.jumpmind.metl.ui.views.design.DesignNavigator,addResourcesToFolder,28,7,7,2,Muitos Desvios
 V ,VIEW,org.jumpmind.metl.ui.views.design.PropertySheet,addOutputModelCombo,42,11,0,3,Metodo Longo
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditFlowPanel,openAdvancedEditor,22,6,10,0,Alto Acoplamento Efferent
 V ,UNDEFINED,org.jumpmind.metl.core.runtime.AgentRuntime,stop,29,7,11,0,Alto Acoplamento Efferent
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditRelationalModelPanel,addAll,19,7,9,2,Muitos Desvios
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.XsltProcessor,getModelEntities,15,5,10,2,Alto Acoplamento Efferent
" A, R, V, X ",ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.Deserializer,handle,41,11,17,3,Alto Acoplamento Efferent
" A, R, V, X ",ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.Web,handle,70,18,17,3,Alto Acoplamento Efferent
" A, R, V, X ",ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.RdbmsReader,handle,44,14,14,3,Muitos Desvios
" A, V, X ",[IPLUGINMANAGER],org.jumpmind.metl.core.plugin.PluginManager,getClassLoader,26,5,15,4,Muitos Parametros
 V ,ABSTRACTDIRECTORY,org.jumpmind.metl.core.runtime.resource.SftpDirectory,createRelativePathDirectoriesIfNecessary,26,6,8,3,Metodo Longo
" A, R, V, X ",[IPLUGINMANAGER],org.jumpmind.metl.core.plugin.PluginManager,getClassLoader,26,5,15,4,Alto Acoplamento Efferent
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.SqlExecutor,handle,36,12,13,3,Metodo Longo
 V ,MENUBAR,org.jumpmind.metl.ui.common.AbstractMenuBar,getMenuItem,19,5,5,1,Muitos Desvios
 V ,SERVICE,org.jumpmind.metl.core.persist.ImportExportService,addConfigData,27,11,13,4,Metodo Longo
 V ,VIEW,org.jumpmind.metl.ui.common.ButtonBar,createButton,9,2,4,3,Muitos Parametros
 V ,ABSTRACTDIRECTORY,org.jumpmind.metl.core.runtime.resource.AbstractJMSJndiDirectory,initialize,35,8,9,0,Alto Acoplamento Efferent
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditFlowPanel,getNodes,31,5,14,0,Muitos Desvios
" A, D, V, X ",VIEW,org.jumpmind.metl.ui.views.design.EditRdbmsWriterPanel,createField,12,3,5,4,Muitos Parametros
" A, R, V, X ",ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.DelimitedFormatter,handle,31,8,14,3,Alto Acoplamento Efferent
 V ,VIEW,org.jumpmind.metl.core.plugin.PluginTransferListener,transferSucceeded,18,5,9,1,Muitos Desvios
 V ,ABSTRACTDIRECTORY,org.jumpmind.metl.core.runtime.resource.SMBDirectory,listFiles,27,6,11,2,Muitos Desvios
 V ,EXECUTIONTRACKERLOGGER,org.jumpmind.metl.core.runtime.ExecutionTrackerRecorder,beforeHandle,17,7,10,2,Muitos Desvios
 V ,VIEW,org.jumpmind.metl.ui.views.design.PropertySheet,addThreadCount,6,2,4,3,Muitos Parametros
 V ,UNDEFINED,org.jumpmind.metl.core.runtime.AgentRuntime,doComponentDeploymentEvent,25,8,11,2,Muitos Desvios
 V ,ENTITY,org.jumpmind.metl.ui.init.AppConfig,addShutdownHook,25,4,6,0,Metodo Longo
 V ,PANEL,org.jumpmind.metl.ui.views.admin.MailServerPanel,closing,11,5,5,0,Muitos Desvios
 V ,RESIZABLEWINDOW,org.jumpmind.metl.ui.views.design.EditFlowSettingsDialog,createField,24,1,0,4,Metodo Longo
" A, R, V, X ",ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.XmlParser,handleUsingXPath,74,19,22,3,Metodo Longo
" A, D, V, X ",VIEW,org.jumpmind.metl.core.runtime.component.SubscribeDeploymentListener,onDeploy,5,2,5,4,Muitos Parametros
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditHierarchicalModelPanel,addEntity,26,6,5,3,Muitos Desvios
" A, R, D, V, X ",VIEW,org.jumpmind.metl.ui.views.design.EditRdbmsReaderPanel,buildUI,77,3,0,0,Metodo Longo
 V ,UNDEFINED,org.jumpmind.metl.StartWebServer,getHostName,32,9,8,1,Muitos Desvios
 V ,ABSTRACTDIRECTORY,org.jumpmind.metl.core.runtime.resource.SMBDirectory,moveFile,2,1,2,3,Muitos Parametros
 V ,SERVICE,org.jumpmind.metl.core.persist.ConfigurationService,findResourcesByTypes,20,5,8,3,Muitos Parametros
 V ,UNDEFINED,org.jumpmind.metl.core.runtime.AgentRuntime,start,35,7,13,0,Metodo Longo
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.LastUnitOfWork,handle,5,2,3,3,Muitos Parametros
" A, R, D, V, X ",VIEW,org.jumpmind.metl.ui.views.design.DesignNavigator,refreshProjects,77,19,25,0,Muitos Desvios
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.XmlFormatter,fillStackWithStaticParentElements,35,5,9,3,Alto Acoplamento Efferent
 V ,VIEW,org.jumpmind.metl.ui.views.design.PropertySheet,buildOptionGroup,9,1,3,3,Muitos Parametros
 V ,SERVICE,org.jumpmind.metl.core.persist.OperationsService,findAgentResource,30,5,9,2,Alto Acoplamento Efferent
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.AbstractRdbmsComponentRuntime,prepareParams,19,7,9,4,Muitos Desvios
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.AbstractRdbmsComponentRuntime,findWhereInParameters,24,6,6,1,Metodo Longo
 V ,UNDEFINED,org.jumpmind.metl.core.runtime.AgentRuntime,deploy,30,5,13,2,Muitos Desvios
 V ,[IDIRECTORY],org.jumpmind.metl.core.runtime.resource.HttpDirectory,getInputStream,20,5,10,5,Muitos Desvios
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.FilePoller,handle,22,9,7,3,Metodo Longo
 V ,PANEL,org.jumpmind.metl.ui.views.manage.ManageNavigator,refresh,37,6,8,0,Metodo Longo
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.RdbmsReader,getAttributeIds,45,11,8,3,Muitos Parametros
" A, R, D, V, X ",ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.ExcelFileWriter,handle,79,6,0,3,Metodo Longo
 V ,ABSTRACTDIRECTORY,org.jumpmind.metl.core.runtime.resource.SMBDirectory,getInputStream,11,2,6,3,Muitos Parametros
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.Lookup,handle,28,11,10,3,Alto Acoplamento Efferent
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.ContentRouter,start,23,5,11,0,Metodo Longo
" A, V, X ",UNDEFINED,org.jumpmind.metl.core.runtime.component.ScriptHelper,putAttributeValue,4,1,5,4,Muitos Parametros
" A, R, V, X ",SERVICE,org.jumpmind.metl.core.persist.ImportExportService,addProjectVersionToConfigData,15,4,6,5,Muitos Parametros
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.ExcelFileReader,processFiles,25,5,11,4,Alto Acoplamento Efferent
 V ,SERVICE,org.jumpmind.metl.core.persist.ImportExportService,importReleasePackageConfiguration,21,5,9,3,Alto Acoplamento Efferent
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.XmlParser,processCurrentLevel,24,7,9,2,Muitos Desvios
" A, R, D, V, X ",UNDEFINED,org.jumpmind.metl.StartWebServer,installSslCertIfNecessary,35,4,19,2,Alto Acoplamento Efferent
 V ,EXECUTIONTRACKERLOGGER,org.jumpmind.metl.core.runtime.ExecutionTrackerRecorder,flowStepFinished,34,7,12,4,Muitos Desvios
 V ,ABSTRACTRUNTIMEOBJECT,org.jumpmind.metl.core.runtime.resource.JMS,reference,22,6,7,0,Metodo Longo
" A, V, X ",RESIZABLEWINDOW,org.jumpmind.metl.ui.views.design.ImportXmlTemplateWindow,buttonClick,40,7,13,1,Alto Acoplamento Efferent
 V ,VIEW,org.jumpmind.metl.ui.views.design.PropertySheet,createResourceCombo,29,5,15,3,Muitos Parametros
 V ,ENTITY,org.jumpmind.metl.ui.common.ViewManager,init,12,5,6,2,Muitos Desvios
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditSorterPanel,getLastSortItemIndex,34,14,5,3,Metodo Longo
 V ,VIEW,org.jumpmind.metl.ui.views.deploy.DeployNavigator,handleDelete,27,2,0,0,Metodo Longo
" A, V, X ",ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.RelationalHierarchicalMapping,processEntityArray,27,6,8,4,Muitos Parametros
 V ,SERVICE,org.jumpmind.metl.core.persist.ConfigurationService,save,21,7,7,1,Muitos Desvios
 V ,VIEW,org.jumpmind.metl.ui.init.AppInitializer,initDatabase,33,9,13,1,Metodo Longo
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.TempRdbms,query,24,3,10,1,Alto Acoplamento Efferent
" A, R, D, V, X ",ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.ExcelFileReader,readWorkbook,84,20,19,3,Metodo Longo
" A, R, D, V, X ",VIEW,org.jumpmind.metl.ui.views.design.EditFormatPanel,calculatePositions,35,12,6,0,Muitos Desvios
 V ,[ICOMPONENTRUNTIMEFACTORY],org.jumpmind.metl.core.runtime.component.ComponentRuntimeFactory,create,19,4,10,4,Alto Acoplamento Efferent
 V ,UNDEFINED,org.jumpmind.metl.core.runtime.AgentRuntime,run,26,5,7,0,Muitos Desvios
 V ,SERVICE,org.jumpmind.metl.core.persist.ImportExportService,findUpdates,31,8,8,3,Metodo Longo
" A, R, D, V, X ",ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.RdbmsWriter,handle,70,22,20,3,Alto Acoplamento Efferent
 V ,VIEW,org.jumpmind.metl.ui.views.manage.ManageView,itemClick,5,6,11,1,Muitos Desvios
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.XmlFormatter,processMsgEntities,21,6,10,3,Alto Acoplamento Efferent
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.DelimitedParser,convertAttributeSettingsToAttributeFormat,31,7,0,0,Muitos Desvios
 V ,ABSTRACTDIRECTORY,org.jumpmind.metl.core.runtime.resource.FtpDirectory,moveToDir,3,1,2,3,Muitos Parametros
 V ,VIEW,org.jumpmind.metl.ui.views.design.DesignNavigator,doPaste,38,11,10,0,Metodo Longo
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.RelationalHierarchicalMapping,validate,18,8,3,0,Muitos Desvios
 V ,VIEW,org.jumpmind.metl.ui.views.design.PropertySheet,createResourceCombo,29,5,15,3,Muitos Desvios
 V ,SERVICE,org.jumpmind.metl.core.security.SecurityService,nextSecureHexString,27,6,9,1,Metodo Longo
" A, R, V, X ",[IUICACHE],org.jumpmind.metl.ui.persist.UICache,onDelete,35,11,14,1,Alto Acoplamento Efferent
 V ,ABSTRACTDIRECTORY,org.jumpmind.metl.core.runtime.resource.LocalFileDirectory,renameFile,3,1,2,3,Muitos Parametros
" A, R, D, V, X ",SERVICE,org.jumpmind.metl.core.persist.ConfigurationService,copy,45,9,15,3,Alto Acoplamento Efferent
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.BinaryFileReader,handle,6,5,6,3,Muitos Parametros
 V ,VERTICALSPLITPANEL,org.jumpmind.metl.ui.views.deploy.EditAgentDeploymentPanel,getStartTypeComponent,33,2,0,0,Metodo Longo
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.RdbmsWriter,executeSqlInserts,25,5,9,3,Metodo Longo
" A, R, D, V, X ",VIEW,org.jumpmind.metl.ui.views.release.ReleasesView,finalizeSelectedReleasePackages,53,10,20,0,Alto Acoplamento Efferent
 V ,VIEW,org.jumpmind.metl.ui.views.design.DesignNavigator,findFolderWithName,20,7,5,1,Muitos Desvios
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.ContentRouter,handleControlMessages,21,6,10,3,Muitos Parametros
" A, D, V, X ",VIEW,org.jumpmind.metl.ui.views.design.EditDataDiffPanel,createField,15,4,5,4,Muitos Parametros
 V ,UNDEFINED,org.jumpmind.metl.StartWebServer,getTrustStore,23,5,9,1,Muitos Desvios
" A, V, X ",ASYNCTASK,org.jumpmind.metl.core.runtime.flow.StepRuntime,logOutput,22,7,13,2,Alto Acoplamento Efferent
 V ,SERVICE,org.jumpmind.metl.core.persist.ImportExportService,processTableInserts,16,2,9,2,Alto Acoplamento Efferent
" A, R, V, X ",ASYNCTASK,org.jumpmind.metl.core.runtime.flow.StepRuntime,sendMessage,52,13,21,2,Metodo Longo
" A, R, V, X ",MOCKDRIVER,org.jumpmind.metl.core.util.MockJdbcDriver,connect,88,1,0,2,Metodo Longo
" A, R, D, V, X ",ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.DataDiff,calculateDiff,118,24,21,1,Muitos Desvios
" A, R, V, X ",ASYNCTASK,org.jumpmind.metl.core.runtime.flow.StepRuntime,start,29,6,14,0,Alto Acoplamento Efferent
" A, R, D, V, X ",UNDEFINED,org.jumpmind.metl.ui.common.CutCopyPasteManager,pasteResources,50,39,8,2,Muitos Desvios
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.XmlFormatter,addModelEntityXml,25,7,7,3,Metodo Longo
" A, R, V, X ",ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.SequenceGenerator,start,62,19,10,0,Muitos Desvios
" A, R, D, V, X ",VIEW,org.jumpmind.metl.ui.views.design.DesignNavigator,refreshProjects,77,19,25,0,Metodo Longo
 V ,VIEW,org.jumpmind.metl.ui.views.admin.AuditEventPanel,selected,23,3,6,0,Metodo Longo
" A, R, D, V, X ",UI,org.jumpmind.metl.ui.init.AppUI,init,118,1,0,1,Metodo Longo
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditHierarchicalModelPanel,addEntity,26,6,5,3,Metodo Longo
" A, V, X ",ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.RdbmsWriter,write,5,1,4,4,Muitos Parametros
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.TextFileReader,handle,6,5,6,3,Muitos Desvios
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.Merger,start,18,7,9,0,Alto Acoplamento Efferent
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.RelationalHierarchicalMapping,handle,16,4,5,3,Muitos Parametros
" A, R, D, V, X ",VIEW,org.jumpmind.metl.ui.views.admin.AdminView,itemClick,46,15,18,1,Alto Acoplamento Efferent
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.RdbmsReader,handle,44,14,14,3,Muitos Parametros
 V ,VIEW,org.jumpmind.metl.ui.views.deploy.DeployNavigator,addChildren,20,5,6,1,Muitos Desvios
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditFlowPanel,getNodes,31,5,14,0,Metodo Longo
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.RdbmsReader,extractData,37,12,12,1,Metodo Longo
 V ,RESIZABLEWINDOW,org.jumpmind.metl.ui.views.admin.PluginsPanelAddDialog,addPlugin,21,5,12,0,Muitos Desvios
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditXmlFormatPanel,compare,3,5,5,2,Muitos Desvios
 V ,SERVICE,org.jumpmind.metl.core.persist.ImportExportService,exportReleasePackage,21,2,10,2,Alto Acoplamento Efferent
 V ,PERSISTENCE,org.jumpmind.metl.core.runtime.resource.HttpOutputStream,close,34,7,12,0,Muitos Desvios
" A, R, D, V, X ",ABSTRACTDIRECTORY,org.jumpmind.metl.core.runtime.resource.AbstractJMSJndiDirectory,close,47,10,16,0,Alto Acoplamento Efferent
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.HttpRequest,handle,6,2,4,3,Muitos Parametros
" A, V, X ",[ISUBSCRIBEMANAGER],org.jumpmind.metl.core.runtime.subscribe.SubscribeManager,undeploy,20,4,11,4,Muitos Parametros
 V ,[IDIRECTORY],org.jumpmind.metl.core.runtime.resource.HttpDirectory,moveFile,3,1,2,3,Muitos Parametros
 V ,VIEW,org.jumpmind.metl.ui.views.design.EditRelationalModelPanel,setButtonsEnabled,24,2,3,0,Metodo Longo
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.ExcelFileWriter,convertAttributeSettingsToAttributeFormat,28,6,0,0,Metodo Longo
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.RelationalHierarchicalMapping,processEntityArray,27,6,8,4,Metodo Longo
 V ,[IDIRECTORY],org.jumpmind.metl.core.runtime.resource.HttpDirectory,buildHttpUrlConnection,28,6,6,3,Muitos Parametros
" A, V, X ",VIEW,org.jumpmind.metl.ui.views.deploy.EditAgentPanel,setButtonsEnabled,28,10,7,0,Muitos Desvios
 V ,VIEW,org.jumpmind.metl.ui.views.design.DesignNavigator,finishEditingItem,28,7,10,1,Muitos Desvios
 V ,MENUBAR,org.jumpmind.metl.ui.common.AbstractMenuBar,addToContextMenuIfNotExists,17,7,4,3,Muitos Parametros
" A, V, X ",MOCKDRIVER,org.jumpmind.metl.core.util.MockJdbcDriver,getTables,5,1,7,4,Muitos Parametros
 V ,UNDEFINED,org.jumpmind.metl.core.runtime.AbstractFactory,checkDirectory,18,7,6,3,Muitos Parametros
" A, R, V, X ",ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.Transformer,handle,70,17,23,3,Metodo Longo
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.XmlFormatter,addModelEntityXml,25,7,7,3,Muitos Parametros
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.ExcelFileWriter,handle,79,6,0,3,Muitos Parametros
 V ,ABSTRACTJAVASCRIPTCOMPONENT,org.jumpmind.metl.ui.mapping.MappingDiagram,cleanupAttributes,14,5,6,1,Muitos Desvios
" A, D, V, X ",RESIZABLEWINDOW,org.jumpmind.metl.ui.views.design.EditFlowSettingsDialog,createField,24,1,0,4,Muitos Parametros
 V ,ENTITY,org.jumpmind.metl.core.runtime.component.EntityNameLookup,getEntityNames,22,5,9,1,Alto Acoplamento Efferent
 V ,MODEL,org.jumpmind.metl.core.model.Component,getAttributeSettingsFor,19,9,7,1,Muitos Desvios
 V ,VIEW,org.jumpmind.metl.ui.views.deploy.EditAgentPanel,editClicked,21,4,10,0,Alto Acoplamento Efferent
" A, V, X ",ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.ContentRouter,handleStringListPayload,37,10,13,3,Alto Acoplamento Efferent
 V ,ASYNCTASK,org.jumpmind.metl.core.runtime.flow.StepRuntime,copy,17,5,6,1,Muitos Desvios
" A, V, X ",ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.AbstractRdbmsComponentRuntime,prepareParams,19,7,9,4,Muitos Parametros
 V ,VIEW,org.jumpmind.metl.ui.init.AppSessionInitListener,sessionInit,23,1,0,1,Metodo Longo
 V ,ABSTRACTCOMPONENTRUNTIME,org.jumpmind.metl.core.runtime.component.RdbmsReader,logEntityAttributes,30,6,5,1,Metodo Longo
 V ,ABSTRACTDIRECTORY,org.jumpmind.metl.core.runtime.resource.SMBDirectory,renameFile,3,1,2,3,Muitos Parametros
" A, V, X ",VIEW,org.jumpmind.metl.ui.views.design.EditTransformerPanel,buttonClick,11,2,13,1,Alto Acoplamento Efferent
