DesignRole,Classe,NOM,DIT,CBO,LCom,NOC,NOM,RFC,WMC,File,Type,IsArchitecturalRole,LOC
ENTITY,org.openmrs.propertyeditor.DrugEditor,3,2,3,3,0,3,13,10,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\propertyeditor\DrugEditor.java,class,false,81
BASEOPENMRSOBJECT,org.openmrs.User,43,3,8,813,0,43,59,110,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\User.java,class,false,575
VIEW,org.openmrs.layout.name.NameSupport,3,2,4,1,0,3,4,8,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\layout\name\NameSupport.java,class,false,44
TEST,org.openmrs.util.SecurityTest,7,1,3,19,0,7,12,7,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\util\SecurityTest.java,class,false,219
RELOADABLERESOURCEBUNDLEMESSAGESOURCE,org.openmrs.messagesource.impl.MutableResourceBundleMessageSource,15,2,9,41,0,15,61,73,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\messagesource\impl\MutableResourceBundleMessageSource.java,class,false,413
TEST,org.openmrs.module.ModuleUtilIT,34,3,5,561,0,34,31,36,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\module\ModuleUtilIT.java,class,false,458
STEPS,org.openmrs.steps.CreateEncounterSteps,4,2,7,6,0,4,22,4,D:\Projetos\_Web\openmrs-core\release-test\src\main\java\org\openmrs\steps\CreateEncounterSteps.java,class,false,61
TEST,org.openmrs.validator.SchedulerFormValidatorTest,10,3,6,45,0,10,13,10,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\validator\SchedulerFormValidatorTest.java,class,false,225
UNDEFINED,org.openmrs.AllergyConstants,0,1,0,0,0,0,0,0,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\AllergyConstants.java,class,false,15
ENTITY,org.openmrs.propertyeditor.RoleEditor,3,2,3,3,0,3,11,12,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\propertyeditor\RoleEditor.java,class,false,73
ENTITY,org.openmrs.api.db.hibernate.HibernateSessionFactoryBean,6,2,5,13,0,6,37,24,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateSessionFactoryBean.java,class,false,204
[VALIDATOR],org.openmrs.validator.FieldTypeValidator,2,1,5,1,0,2,13,8,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\validator\FieldTypeValidator.java,class,false,70
TEST,org.openmrs.api.UserServiceTest,86,3,16,2571,0,86,114,88,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\UserServiceTest.java,class,false,1384
TEST,org.openmrs.propertyeditor.DateOrDatetimeEditorTest,7,1,3,0,0,7,6,7,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\propertyeditor\DateOrDatetimeEditorTest.java,class,false,87
UNDEFINED,org.openmrs.api.context.Daemon,11,1,14,60,1,11,26,45,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\context\Daemon.java,class,false,375
BASEOPENMRSOBJECT,org.openmrs.ConceptNumeric,23,3,11,203,0,23,45,29,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\ConceptNumeric.java,class,false,229
TEST,org.openmrs.validator.ObsValidatorTest,18,3,12,0,0,18,36,19,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\validator\ObsValidatorTest.java,class,false,443
EXCEPTION,org.openmrs.customdatatype.InvalidCustomValueException,2,3,1,1,0,2,0,2,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\customdatatype\InvalidCustomValueException.java,class,false,38
[MESSAGESENDER],org.openmrs.notification.mail.MailMessageSender,6,1,10,9,0,6,26,16,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\notification\mail\MailMessageSender.java,class,false,139
TEST,org.openmrs.util.DateUtilTest,1,1,1,0,0,1,3,1,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\util\DateUtilTest.java,class,false,27
BASEOPENMRSOBJECT,org.openmrs.api.db.SerializedObject,12,3,1,52,0,12,1,12,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\db\SerializedObject.java,class,false,118
BASEOPENMRSOBJECT,org.openmrs.PersonAttributeType,20,3,5,174,0,20,6,20,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\PersonAttributeType.java,class,false,198
EXCEPTION,org.openmrs.scheduler.SchedulerException,4,2,0,6,0,4,0,4,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\scheduler\SchedulerException.java,class,false,35
[CUSTOMTASKCHANGE],org.openmrs.util.databasechange.MigrateDrugOrderFrequencyToCodedOrderFrequencyChangeset,7,1,8,21,0,7,19,21,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\util\databasechange\MigrateDrugOrderFrequencyToCodedOrderFrequencyChangeset.java,class,false,121
PERSISTENCE,org.openmrs.api.db.hibernate.HibernatePatientDAO,31,1,14,0,0,31,75,121,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernatePatientDAO.java,class,false,697
ENTITY,org.openmrs.module.web.filter.ModuleFilterDefinition,11,1,7,33,0,11,18,27,D:\Projetos\_Web\openmrs-core\web\src\main\java\org\openmrs\module\web\filter\ModuleFilterDefinition.java,class,false,198
ENTITY,org.openmrs.ConceptSearchResult,13,1,3,40,0,13,3,23,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\ConceptSearchResult.java,class,false,155
[CUSTOMTASKCHANGE],org.openmrs.util.databasechange.DisableTriggersChangeSet,5,1,6,10,0,5,7,8,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\util\databasechange\DisableTriggersChangeSet.java,class,false,70
EXCEPTION,org.openmrs.api.PasswordException,4,3,1,6,2,4,0,4,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\PasswordException.java,class,false,45
[COMPARISONOPERATOR],org.openmrs.logic.op.GreaterThan,1,1,1,0,0,1,0,1,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\logic\op\GreaterThan.java,class,false,30
TEST,org.openmrs.hl7.HL7UtilTest,5,1,2,10,0,5,12,5,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\hl7\HL7UtilTest.java,class,false,102
JUNITSTORY,org.openmrs.stories.CreateEncounterType,1,3,3,0,0,1,1,1,D:\Projetos\_Web\openmrs-core\release-test\src\main\java\org\openmrs\stories\CreateEncounterType.java,class,false,26
BASEOPENMRSOBJECT,org.openmrs.Allergy,30,3,8,321,0,30,47,83,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\Allergy.java,class,false,390
[COMPARATOR],org.openmrs.comparator.PatientIdentifierTypeDefaultComparator,2,1,3,0,0,2,8,8,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\comparator\PatientIdentifierTypeDefaultComparator.java,class,false,83
TEST,org.openmrs.messagesource.PresentationMessageMapTest,2,1,4,1,0,2,7,2,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\messagesource\PresentationMessageMapTest.java,class,false,61
TEST,org.openmrs.validator.RequireNameValidatorTest,2,1,5,1,0,2,7,2,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\validator\RequireNameValidatorTest.java,class,false,63
BASEOPENMRSOBJECT,org.openmrs.ConceptNameTag,28,2,6,346,0,28,5,28,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\ConceptNameTag.java,class,false,281
BASEOPENMRSOBJECT,org.openmrs.ConceptSource,16,3,2,112,0,16,2,16,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\ConceptSource.java,class,false,120
TEST,org.openmrs.test.BaseModuleContextSensitiveTest,0,3,2,0,2,0,0,0,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\test\BaseModuleContextSensitiveTest.java,class,false,26
TEST,org.openmrs.module.ModuleInteroperabilityTest,1,3,6,0,0,1,7,1,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\module\ModuleInteroperabilityTest.java,class,false,60
TEST,org.openmrs.util.HandlerUtilTest,6,3,7,15,0,6,22,6,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\util\HandlerUtilTest.java,class,false,106
BASEOPENMRSOBJECT,org.openmrs.Cohort,29,3,4,330,0,29,27,64,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\Cohort.java,class,false,303
TEST,org.openmrs.validator.ConceptClassValidatorTest,6,3,6,15,0,6,8,6,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\validator\ConceptClassValidatorTest.java,class,false,143
[COMPARISONOPERATOR],org.openmrs.logic.op.LessThanEquals,1,1,1,0,0,1,0,1,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\logic\op\LessThanEquals.java,class,false,30
TEST,org.openmrs.patient.impl.VerhoeffIdentifierValidatorTest,2,1,5,0,0,2,6,16,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\patient\impl\VerhoeffIdentifierValidatorTest.java,class,false,121
ABSTRACTTASK,org.openmrs.scheduler.tasks.AlertReminderTask,3,2,5,0,0,3,15,11,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\scheduler\tasks\AlertReminderTask.java,class,false,96
BASEOPENMRSOBJECT,org.openmrs.LocationAttribute,6,4,4,13,0,6,4,6,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\LocationAttribute.java,class,false,70
[CUSTOMDATATYPE],org.openmrs.customdatatype.datatype.LongFreeTextDatatype,6,1,5,15,0,6,9,9,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\customdatatype\datatype\LongFreeTextDatatype.java,class,false,104
[VOIDHANDLER],org.openmrs.api.handler.BaseVoidHandler,1,1,4,0,0,1,7,7,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\handler\BaseVoidHandler.java,class,false,72
UNDEFINED,org.openmrs.Allergen,13,1,3,18,0,13,11,33,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\Allergen.java,class,false,165
UNDEFINED,org.openmrs.annotation.OpenmrsProfile1_8WithHtmlformentry,0,1,2,0,0,0,0,0,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\annotation\OpenmrsProfile1_8WithHtmlformentry.java,class,false,19
ENTITY,org.openmrs.AllergyProperties,10,1,6,45,0,10,3,12,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\AllergyProperties.java,class,false,74
[COMPARATOR],org.openmrs.util.DrugsByNameComparator,3,1,2,3,0,3,6,3,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\util\DrugsByNameComparator.java,class,false,66
[COMPARISONOPERATOR],org.openmrs.logic.op.In,1,1,1,0,0,1,0,1,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\logic\op\In.java,class,false,27
TEST,org.openmrs.propertyeditor.WorkflowCollectionEditorTest,1,3,4,0,0,1,12,1,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\propertyeditor\WorkflowCollectionEditorTest.java,class,false,41
TEST,org.openmrs.logic.result.EmptyResultTest,2,1,1,1,0,2,3,2,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\logic\result\EmptyResultTest.java,class,false,38
UNDEFINED,org.openmrs.hl7.HL7InQueueProcessor,5,1,4,6,0,5,15,16,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\hl7\HL7InQueueProcessor.java,class,false,121
[COMPARATOR],org.openmrs.util.MetadataComparator,2,1,1,1,0,2,4,4,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\util\MetadataComparator.java,class,false,44
[TRANSFORMOPERATOR],org.openmrs.logic.op.Count,1,1,1,0,0,1,0,1,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\logic\op\Count.java,class,false,25
[VALIDATOR],org.openmrs.validator.OrderFrequencyValidator,2,1,6,1,0,2,14,10,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\validator\OrderFrequencyValidator.java,class,false,82
[COMPARISONOPERATOR],org.openmrs.logic.op.Equals,1,1,1,0,0,1,0,1,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\logic\op\Equals.java,class,false,25
[TRANSFORMOPERATOR],org.openmrs.logic.op.Last,1,1,1,0,0,1,0,1,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\logic\op\Last.java,class,false,27
SERIALIZINGCUSTOMDATATYPE,org.openmrs.customdatatype.datatype.DateDatatype,3,2,5,1,0,3,4,6,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\customdatatype\datatype\DateDatatype.java,class,false,65
TEST,org.openmrs.validator.FormValidatorTest,8,3,6,28,0,8,10,8,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\validator\FormValidatorTest.java,class,false,168
UNDEFINED,org.openmrs.util.Reflect,11,1,1,43,0,11,23,33,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\util\Reflect.java,class,false,204
[VALIDATOR],org.openmrs.validator.PersonAddressValidator,2,1,6,1,0,2,29,23,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\validator\PersonAddressValidator.java,class,false,132
STEPS,org.openmrs.steps.RetireUnretireLocationSteps,3,2,5,3,0,3,8,3,D:\Projetos\_Web\openmrs-core\release-test\src\main\java\org\openmrs\steps\RetireUnretireLocationSteps.java,class,false,38
EXCEPTION,org.openmrs.util.CycleException,2,2,0,1,0,2,0,2,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\util\CycleException.java,class,false,23
EXCEPTION,org.openmrs.api.InvalidCheckDigitException,5,4,2,10,0,5,0,5,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\InvalidCheckDigitException.java,class,false,36
BASEOPENMRSOBJECT,org.openmrs.BaseCustomizableMetadata,6,3,5,13,2,6,16,31,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\BaseCustomizableMetadata.java,class,false,135
STARTUPFILTER,org.openmrs.web.filter.initialization.InitializationFilter,49,2,19,926,0,49,188,352,D:\Projetos\_Web\openmrs-core\web\src\main\java\org\openmrs\web\filter\initialization\InitializationFilter.java,class,false,1966
ORDERVALIDATOR,org.openmrs.validator.TestOrderValidator,2,2,8,1,0,2,9,8,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\validator\TestOrderValidator.java,class,false,68
BASEOPENMRSOBJECT,org.openmrs.BaseCustomizableData,6,3,5,13,1,6,16,31,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\BaseCustomizableData.java,class,false,135
SERVICE,org.openmrs.api.impl.PersonServiceImpl,66,2,22,163,0,66,137,188,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\impl\PersonServiceImpl.java,class,false,939
TEST,org.openmrs.propertyeditor.UserEditorTest,2,3,3,1,0,2,3,2,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\propertyeditor\UserEditorTest.java,class,false,39
STEPS,org.openmrs.steps.EditConceptDrugSteps,6,2,6,15,0,6,18,6,D:\Projetos\_Web\openmrs-core\release-test\src\main\java\org\openmrs\steps\EditConceptDrugSteps.java,class,false,77
ENTITY,org.openmrs.propertyeditor.VisitEditor,3,2,3,3,0,3,11,10,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\propertyeditor\VisitEditor.java,class,false,65
[VALIDATOR],org.openmrs.validator.PersonMergeLogValidator,2,1,5,1,0,2,6,4,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\validator\PersonMergeLogValidator.java,class,false,67
SERIALIZINGCUSTOMDATATYPE,org.openmrs.customdatatype.datatype.ProviderDatatype,1,4,4,0,0,1,3,3,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\customdatatype\datatype\ProviderDatatype.java,class,false,35
[TASK],org.openmrs.scheduler.tasks.AbstractTask,9,1,3,18,7,9,4,9,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\scheduler\tasks\AbstractTask.java,class,false,93
ARRAYLIST,org.openmrs.logic.result.EmptyResult,12,3,2,66,0,12,0,12,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\logic\result\EmptyResult.java,class,false,119
JUNITSTORY,org.openmrs.stories.UpdatePersonAttributes,1,3,3,0,0,1,1,1,D:\Projetos\_Web\openmrs-core\release-test\src\main\java\org\openmrs\stories\UpdatePersonAttributes.java,class,false,28
PERSISTENCE,org.openmrs.api.db.hibernate.HibernateObsDAO,9,1,13,6,0,9,37,53,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateObsDAO.java,class,false,259
UNDEFINED,org.openmrs.util.OpenmrsMemento,3,1,0,3,0,3,0,3,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\util\OpenmrsMemento.java,class,false,30
TEST,org.openmrs.api.db.hibernate.HibernateOrderDAOTest,2,3,10,1,0,2,20,4,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernateOrderDAOTest.java,class,false,70
JUNITSTORY,org.openmrs.stories.CreateARelationshipType,1,3,3,0,0,1,1,1,D:\Projetos\_Web\openmrs-core\release-test\src\main\java\org\openmrs\stories\CreateARelationshipType.java,class,false,29
[COMPARATOR],org.openmrs.util.ConceptMapTypeComparator,2,1,1,1,0,2,3,6,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\util\ConceptMapTypeComparator.java,class,false,52
TEST,org.openmrs.propertyeditor.ProgramWorkflowEditorTest,1,3,3,0,0,1,3,1,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\propertyeditor\ProgramWorkflowEditorTest.java,class,false,28
DIALOG,org.openmrs.messagesource.PresentationMessageMap,13,1,1,0,0,13,17,16,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\messagesource\PresentationMessageMap.java,class,false,131
TEST,org.openmrs.api.db.hibernate.PersonAttributeHelperTest,6,3,7,0,0,6,10,6,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\PersonAttributeHelperTest.java,class,false,107
TEST,org.openmrs.validator.ImplementationIdValidatorTest,8,3,6,28,0,8,15,9,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\validator\ImplementationIdValidatorTest.java,class,false,172
[VALIDATOR],org.openmrs.validator.ProgramValidator,2,1,5,1,0,2,12,8,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\validator\ProgramValidator.java,class,false,72
HTMLTAGFINDER,org.openmrs.find.TextAreaFinder,3,2,3,3,0,3,0,3,D:\Projetos\_Web\openmrs-core\release-test\src\main\java\org\openmrs\find\TextAreaFinder.java,class,false,32
TEST,org.openmrs.DurationTest,12,3,7,64,0,12,15,12,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\DurationTest.java,class,false,141
UNDEFINED,org.openmrs.migration.MigrationHelper,7,1,29,28,0,7,84,76,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\migration\MigrationHelper.java,class,false,376
BASEOPENMRSOBJECT,org.openmrs.ProviderAttribute,6,4,4,13,0,6,4,6,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\ProviderAttribute.java,class,false,51
EXCEPTION,org.openmrs.hl7.handler.ProposingConceptException,5,3,2,0,0,5,0,5,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\hl7\handler\ProposingConceptException.java,class,false,65
[TASK],org.openmrs.scheduler.tasks.TaskThreadedInitializationWrapper,6,1,3,0,0,6,13,10,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\scheduler\tasks\TaskThreadedInitializationWrapper.java,class,false,114
ENTITY,org.openmrs.notification.NoteType,7,1,0,15,0,7,0,7,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\notification\NoteType.java,class,false,74
TEST,org.openmrs.propertyeditor.OrderEditorTest,2,3,3,1,0,2,3,2,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\propertyeditor\OrderEditorTest.java,class,false,39
BASEOPENMRSOBJECT,org.openmrs.attribute.BaseAttributeType,12,3,6,54,3,12,0,12,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\attribute\BaseAttributeType.java,class,false,134
ENTITY,org.openmrs.propertyeditor.ConceptMapTypeEditor,3,2,2,3,0,3,10,8,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\propertyeditor\ConceptMapTypeEditor.java,class,false,50
[VALIDATOR],org.openmrs.validator.PersonAttributeTypeValidator,2,1,5,1,0,2,10,4,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\validator\PersonAttributeTypeValidator.java,class,false,58
UNDEFINED,org.openmrs.api.db.hibernate.PersonSearchCriteria,7,1,4,21,0,7,12,12,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\PersonSearchCriteria.java,class,false,74
STEPS,org.openmrs.steps.ChangeGlobalPropertySteps,5,3,6,10,0,5,11,5,D:\Projetos\_Web\openmrs-core\release-test\src\main\java\org\openmrs\steps\ChangeGlobalPropertySteps.java,class,false,55
[UNVOIDHANDLER],org.openmrs.api.handler.BaseUnvoidHandler,1,1,4,0,0,1,7,3,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\handler\BaseUnvoidHandler.java,class,false,64
ENTITY,org.openmrs.module.web.filter.ModuleFilterMapping,15,1,7,73,0,15,28,54,D:\Projetos\_Web\openmrs-core\web\src\main\java\org\openmrs\module\web\filter\ModuleFilterMapping.java,class,false,308
TEST,org.openmrs.util.FormatTest,8,1,2,28,0,8,2,8,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\util\FormatTest.java,class,false,91
UNDEFINED,org.openmrs.web.filter.startuperror.StartupErrorFilterModel,1,1,1,0,0,1,2,1,D:\Projetos\_Web\openmrs-core\web\src\main\java\org\openmrs\web\filter\startuperror\StartupErrorFilterModel.java,class,false,48
TEST,org.openmrs.api.OpenmrsServiceTest,1,3,10,0,0,1,16,2,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\OpenmrsServiceTest.java,class,false,75
[SAVEHANDLER],org.openmrs.api.handler.ConceptProposalHandler,1,1,4,0,0,1,9,7,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\handler\ConceptProposalHandler.java,class,false,51
[VALIDATOR],org.openmrs.validator.ObsValidator,3,1,7,3,0,3,47,82,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\validator\ObsValidator.java,class,false,245
STARTUPFILTER,org.openmrs.web.filter.startuperror.StartupErrorFilter,5,2,12,10,0,5,14,13,D:\Projetos\_Web\openmrs-core\web\src\main\java\org\openmrs\web\filter\startuperror\StartupErrorFilter.java,class,false,131
ENTITY,org.openmrs.ImplementationId,11,1,1,47,0,11,5,17,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\ImplementationId.java,class,false,151
UNDEFINED,org.openmrs.web.WebConstants,0,1,0,0,0,0,0,0,D:\Projetos\_Web\openmrs-core\web\src\main\java\org\openmrs\web\WebConstants.java,class,false,111
TEST,org.openmrs.OpenmrsTestAnnotationsTest,2,3,3,1,0,2,8,2,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\OpenmrsTestAnnotationsTest.java,class,false,57
TEST,org.openmrs.api.context.ContextTest,17,3,12,136,0,17,42,17,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\context\ContextTest.java,class,false,241
STEPS,org.openmrs.steps.ChangeLocaleSteps,4,3,6,6,0,4,12,4,D:\Projetos\_Web\openmrs-core\release-test\src\main\java\org\openmrs\steps\ChangeLocaleSteps.java,class,false,49
ENTITY,org.openmrs.propertyeditor.ConceptNumericEditor,3,2,3,3,0,3,13,10,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\propertyeditor\ConceptNumericEditor.java,class,false,68
TEST,org.openmrs.AllergenTest,9,3,5,30,0,9,21,9,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\AllergenTest.java,class,false,91
STEPS,org.openmrs.steps.ViewServerLogSteps,4,2,6,6,0,4,9,4,D:\Projetos\_Web\openmrs-core\release-test\src\main\java\org\openmrs\steps\ViewServerLogSteps.java,class,false,46
EXCEPTION,org.openmrs.api.context.ContextAuthenticationException,3,3,1,3,0,3,0,3,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\context\ContextAuthenticationException.java,class,false,34
SERIALIZINGCUSTOMDATATYPE,org.openmrs.customdatatype.datatype.RegexValidatedTextDatatype,4,2,3,4,0,4,3,6,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\customdatatype\datatype\RegexValidatedTextDatatype.java,class,false,64
TEST,org.openmrs.module.ModuleTest,6,1,8,0,0,6,13,6,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\module\ModuleTest.java,class,false,124
PERSISTENCE,org.openmrs.api.db.hibernate.HibernateOpenmrsObjectDAO,5,1,5,0,0,5,8,5,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateOpenmrsObjectDAO.java,class,false,66
TEST,org.openmrs.validator.PersonMergeLogValidatorTest,6,3,8,15,0,6,9,6,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\validator\PersonMergeLogValidatorTest.java,class,false,123
TEST,org.openmrs.api.handler.OpenmrsObjectSaveHandlerTest,13,1,11,42,0,13,17,13,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\handler\OpenmrsObjectSaveHandlerTest.java,class,false,138
TEST,org.openmrs.validator.VisitValidatorTest,26,3,16,289,0,26,46,29,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\validator\VisitValidatorTest.java,class,false,472
TEST,org.openmrs.propertyeditor.EncounterTypeEditorTest,2,3,3,1,0,2,3,2,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\propertyeditor\EncounterTypeEditorTest.java,class,false,39
TEST,org.openmrs.api.handler.ExistingOrNewVisitAssignmentHandlerTest,6,3,7,15,0,6,26,6,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\handler\ExistingOrNewVisitAssignmentHandlerTest.java,class,false,162
TEST,org.openmrs.scheduler.SchedulerUtilTest,1,1,3,0,0,1,7,1,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\scheduler\SchedulerUtilTest.java,class,false,53
TEST,org.openmrs.OrderEntryIntegrationTest,15,3,24,0,0,15,99,15,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\OrderEntryIntegrationTest.java,class,false,435
STARTUPFILTER,org.openmrs.web.filter.update.UpdateFilter,29,2,18,360,0,29,96,119,D:\Projetos\_Web\openmrs-core\web\src\main\java\org\openmrs\web\filter\update\UpdateFilter.java,class,false,790
UNDEFINED,org.openmrs.web.filter.initialization.InitializationWizardModel,0,1,1,0,0,0,0,0,D:\Projetos\_Web\openmrs-core\web\src\main\java\org\openmrs\web\filter\initialization\InitializationWizardModel.java,class,false,238
[PREDICATE],org.openmrs.api.db.hibernate.AttributeMatcherPredicate,2,1,5,0,0,2,6,6,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\AttributeMatcherPredicate.java,class,false,44
